state_key,action_key,action,game,round
"pub_()_priv_('6', 'J')_-2.0_2_1",draw_deck_flip_2,"{'type': 'draw_deck', 'keep': False, 'flip_position': 2}",1,1
"pub_('J',)_priv_('6',)_1.0_A_2",take_discard_0,"{'type': 'take_discard', 'position': 0}",1,2
"pub_('A', 'J')_priv_('6',)_-4.5_6_3",draw_deck_1,"{'type': 'draw_deck', 'position': 1, 'keep': True}",1,3
"pub_('A', 'A', 'J')_priv_('6',)_3.0_2_4",take_discard_3,"{'type': 'take_discard', 'position': 3}",1,4
"pub_()_priv_('5', 'K')_-6.0_10_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",2,1
"pub_('9',)_priv_('5', 'K')_12.0_9_2",take_discard_1,"{'type': 'take_discard', 'position': 1}",2,2
"pub_('9', '9')_priv_('5', 'K')_-2.5_6_3",draw_deck_2,"{'type': 'draw_deck', 'position': 2, 'keep': True}",2,3
"pub_('8', '9', '9')_priv_('K',)_12.5_8_4",take_discard_3,"{'type': 'take_discard', 'position': 3}",2,4
"pub_()_priv_('10', '5')_-3.0_7_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",3,1
"pub_('8',)_priv_('10', '5')_-2.0_5_2",draw_deck_1,"{'type': 'draw_deck', 'position': 1, 'keep': True}",3,2
"pub_('10', '8')_priv_('10', '5')_-20.0_Q_3",draw_deck_3,"{'type': 'draw_deck', 'position': 3, 'keep': True}",3,3
"pub_('10', '3', '8')_priv_('10',)_0.0_10_4",take_discard_2,"{'type': 'take_discard', 'position': 2}",3,4
"pub_()_priv_('6', 'K')_-7.0_7_1",draw_deck_flip_0,"{'type': 'draw_deck', 'keep': False, 'flip_position': 0}",4,1
"pub_('J',)_priv_('6', 'K')_2.5_A_2",take_discard_1,"{'type': 'take_discard', 'position': 1}",4,2
"pub_('A', 'J')_priv_('6', 'K')_0.5_4_3",take_discard_2,"{'type': 'take_discard', 'position': 2}",4,3
"pub_('4', 'A', 'J')_priv_('K',)_9.5_4_4",take_discard_3,"{'type': 'take_discard', 'position': 3}",4,4
"pub_()_priv_('6', '9')_-8.0_Q_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",5,1
"pub_('5',)_priv_('6', '9')_-7.5_10_2",draw_deck_1,"{'type': 'draw_deck', 'position': 1, 'keep': True}",5,2
"pub_('5', 'J')_priv_('6', '9')_-0.5_4_3",draw_deck_2,"{'type': 'draw_deck', 'position': 2, 'keep': True}",5,3
"pub_('5', '9', 'J')_priv_('6',)_12.0_9_4",take_discard_3,"{'type': 'take_discard', 'position': 3}",5,4
"pub_()_priv_('3', 'A')_0.0_A_1",draw_deck_0,"{'type': 'draw_deck', 'position': 0, 'keep': True}",6,1
"pub_('4',)_priv_('3', 'A')_-2.5_3_2",draw_deck_1,"{'type': 'draw_deck', 'position': 1, 'keep': True}",6,2
